Type,Name,Path,Level
File,google_auth_httplib2.py,.\.venv\Lib\site-packages\google_auth_httplib2.py,4
File,google_generativeai-0.8.6-py3.13-nspkg.pth,.\.venv\Lib\site-packages\google_generativeai-0.8.6-py3.13-nspkg.pth,4
File,typing_extensions.py,.\.venv\Lib\site-packages\typing_extensions.py,4
File,_cffi_backend.cp313-win_amd64.pyd,.\.venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd,4
Folder,annotated_types,.\.venv\Lib\site-packages\annotated_types,4
File,py.typed,.\.venv\Lib\site-packages\annotated_types\py.typed,5
File,test_cases.py,.\.venv\Lib\site-packages\annotated_types\test_cases.py,5
File,__init__.py,.\.venv\Lib\site-packages\annotated_types\__init__.py,5
Folder,__pycache__,.\.venv\Lib\site-packages\annotated_types\__pycache__,5
File,test_cases.cpython-313.pyc,.\.venv\Lib\site-packages\annotated_types\__pycache__\test_cases.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\annotated_types\__pycache__\__init__.cpython-313.pyc,6
Folder,annotated_types-0.7.0.dist-info,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info,4
File,INSTALLER,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\RECORD,5
File,WHEEL,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\LICENSE,6
Folder,apiclient,.\.venv\Lib\site-packages\apiclient,4
File,__init__.py,.\.venv\Lib\site-packages\apiclient\__init__.py,5
Folder,__pycache__,.\.venv\Lib\site-packages\apiclient\__pycache__,5
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\apiclient\__pycache__\__init__.cpython-313.pyc,6
Folder,certifi,.\.venv\Lib\site-packages\certifi,4
File,cacert.pem,.\.venv\Lib\site-packages\certifi\cacert.pem,5
File,core.py,.\.venv\Lib\site-packages\certifi\core.py,5
File,py.typed,.\.venv\Lib\site-packages\certifi\py.typed,5
File,__init__.py,.\.venv\Lib\site-packages\certifi\__init__.py,5
File,__main__.py,.\.venv\Lib\site-packages\certifi\__main__.py,5
Folder,__pycache__,.\.venv\Lib\site-packages\certifi\__pycache__,5
File,core.cpython-313.pyc,.\.venv\Lib\site-packages\certifi\__pycache__\core.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\certifi\__pycache__\__init__.cpython-313.pyc,6
File,__main__.cpython-313.pyc,.\.venv\Lib\site-packages\certifi\__pycache__\__main__.cpython-313.pyc,6
Folder,certifi-2026.1.4.dist-info,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info,4
File,INSTALLER,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\RECORD,5
File,top_level.txt,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\top_level.txt,5
File,WHEEL,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\certifi-2026.1.4.dist-info\licenses\LICENSE,6
Folder,cffi,.\.venv\Lib\site-packages\cffi,4
File,api.py,.\.venv\Lib\site-packages\cffi\api.py,5
File,backend_ctypes.py,.\.venv\Lib\site-packages\cffi\backend_ctypes.py,5
File,cffi_opcode.py,.\.venv\Lib\site-packages\cffi\cffi_opcode.py,5
File,commontypes.py,.\.venv\Lib\site-packages\cffi\commontypes.py,5
File,cparser.py,.\.venv\Lib\site-packages\cffi\cparser.py,5
File,error.py,.\.venv\Lib\site-packages\cffi\error.py,5
File,ffiplatform.py,.\.venv\Lib\site-packages\cffi\ffiplatform.py,5
File,lock.py,.\.venv\Lib\site-packages\cffi\lock.py,5
File,model.py,.\.venv\Lib\site-packages\cffi\model.py,5
File,parse_c_type.h,.\.venv\Lib\site-packages\cffi\parse_c_type.h,5
File,pkgconfig.py,.\.venv\Lib\site-packages\cffi\pkgconfig.py,5
File,recompiler.py,.\.venv\Lib\site-packages\cffi\recompiler.py,5
File,setuptools_ext.py,.\.venv\Lib\site-packages\cffi\setuptools_ext.py,5
File,vengine_cpy.py,.\.venv\Lib\site-packages\cffi\vengine_cpy.py,5
File,vengine_gen.py,.\.venv\Lib\site-packages\cffi\vengine_gen.py,5
File,verifier.py,.\.venv\Lib\site-packages\cffi\verifier.py,5
File,_cffi_errors.h,.\.venv\Lib\site-packages\cffi\_cffi_errors.h,5
File,_cffi_include.h,.\.venv\Lib\site-packages\cffi\_cffi_include.h,5
File,_embedding.h,.\.venv\Lib\site-packages\cffi\_embedding.h,5
File,_imp_emulation.py,.\.venv\Lib\site-packages\cffi\_imp_emulation.py,5
File,_shimmed_dist_utils.py,.\.venv\Lib\site-packages\cffi\_shimmed_dist_utils.py,5
File,__init__.py,.\.venv\Lib\site-packages\cffi\__init__.py,5
Folder,__pycache__,.\.venv\Lib\site-packages\cffi\__pycache__,5
File,api.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\api.cpython-313.pyc,6
File,backend_ctypes.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\backend_ctypes.cpython-313.pyc,6
File,cffi_opcode.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\cffi_opcode.cpython-313.pyc,6
File,commontypes.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\commontypes.cpython-313.pyc,6
File,cparser.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\cparser.cpython-313.pyc,6
File,error.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\error.cpython-313.pyc,6
File,ffiplatform.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\ffiplatform.cpython-313.pyc,6
File,lock.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\lock.cpython-313.pyc,6
File,model.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\model.cpython-313.pyc,6
File,pkgconfig.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\pkgconfig.cpython-313.pyc,6
File,recompiler.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\recompiler.cpython-313.pyc,6
File,setuptools_ext.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\setuptools_ext.cpython-313.pyc,6
File,vengine_cpy.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\vengine_cpy.cpython-313.pyc,6
File,vengine_gen.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\vengine_gen.cpython-313.pyc,6
File,verifier.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\verifier.cpython-313.pyc,6
File,_imp_emulation.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\_imp_emulation.cpython-313.pyc,6
File,_shimmed_dist_utils.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\_shimmed_dist_utils.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\cffi\__pycache__\__init__.cpython-313.pyc,6
Folder,cffi-2.0.0.dist-info,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info,4
File,entry_points.txt,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt,5
File,INSTALLER,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\RECORD,5
File,top_level.txt,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt,5
File,WHEEL,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses,5
File,AUTHORS,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\AUTHORS,6
File,LICENSE,.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\LICENSE,6
Folder,charset_normalizer,.\.venv\Lib\site-packages\charset_normalizer,4
File,api.py,.\.venv\Lib\site-packages\charset_normalizer\api.py,5
File,cd.py,.\.venv\Lib\site-packages\charset_normalizer\cd.py,5
File,constant.py,.\.venv\Lib\site-packages\charset_normalizer\constant.py,5
File,legacy.py,.\.venv\Lib\site-packages\charset_normalizer\legacy.py,5
File,md.cp313-win_amd64.pyd,.\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd,5
File,md.py,.\.venv\Lib\site-packages\charset_normalizer\md.py,5
File,md__mypyc.cp313-win_amd64.pyd,.\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd,5
File,models.py,.\.venv\Lib\site-packages\charset_normalizer\models.py,5
File,py.typed,.\.venv\Lib\site-packages\charset_normalizer\py.typed,5
File,utils.py,.\.venv\Lib\site-packages\charset_normalizer\utils.py,5
File,version.py,.\.venv\Lib\site-packages\charset_normalizer\version.py,5
File,__init__.py,.\.venv\Lib\site-packages\charset_normalizer\__init__.py,5
File,__main__.py,.\.venv\Lib\site-packages\charset_normalizer\__main__.py,5
Folder,cli,.\.venv\Lib\site-packages\charset_normalizer\cli,5
File,__init__.py,.\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py,6
File,__main__.py,.\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\charset_normalizer\cli\__pycache__,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\cli\__pycache__\__init__.cpython-313.pyc,7
File,__main__.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\cli\__pycache__\__main__.cpython-313.pyc,7
Folder,__pycache__,.\.venv\Lib\site-packages\charset_normalizer\__pycache__,5
File,api.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\api.cpython-313.pyc,6
File,cd.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\cd.cpython-313.pyc,6
File,constant.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\constant.cpython-313.pyc,6
File,legacy.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\legacy.cpython-313.pyc,6
File,md.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\md.cpython-313.pyc,6
File,models.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\models.cpython-313.pyc,6
File,utils.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\utils.cpython-313.pyc,6
File,version.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\version.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\__init__.cpython-313.pyc,6
File,__main__.cpython-313.pyc,.\.venv\Lib\site-packages\charset_normalizer\__pycache__\__main__.cpython-313.pyc,6
Folder,charset_normalizer-3.4.4.dist-info,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info,4
File,entry_points.txt,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\entry_points.txt,5
File,INSTALLER,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\RECORD,5
File,top_level.txt,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\top_level.txt,5
File,WHEEL,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses\LICENSE,6
Folder,colorama,.\.venv\Lib\site-packages\colorama,4
File,ansi.py,.\.venv\Lib\site-packages\colorama\ansi.py,5
File,ansitowin32.py,.\.venv\Lib\site-packages\colorama\ansitowin32.py,5
File,initialise.py,.\.venv\Lib\site-packages\colorama\initialise.py,5
File,win32.py,.\.venv\Lib\site-packages\colorama\win32.py,5
File,winterm.py,.\.venv\Lib\site-packages\colorama\winterm.py,5
File,__init__.py,.\.venv\Lib\site-packages\colorama\__init__.py,5
Folder,tests,.\.venv\Lib\site-packages\colorama\tests,5
File,ansitowin32_test.py,.\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py,6
File,ansi_test.py,.\.venv\Lib\site-packages\colorama\tests\ansi_test.py,6
File,initialise_test.py,.\.venv\Lib\site-packages\colorama\tests\initialise_test.py,6
File,isatty_test.py,.\.venv\Lib\site-packages\colorama\tests\isatty_test.py,6
File,utils.py,.\.venv\Lib\site-packages\colorama\tests\utils.py,6
File,winterm_test.py,.\.venv\Lib\site-packages\colorama\tests\winterm_test.py,6
File,__init__.py,.\.venv\Lib\site-packages\colorama\tests\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\colorama\tests\__pycache__,6
File,ansitowin32_test.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\ansitowin32_test.cpython-313.pyc,7
File,ansi_test.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\ansi_test.cpython-313.pyc,7
File,initialise_test.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\initialise_test.cpython-313.pyc,7
File,isatty_test.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\isatty_test.cpython-313.pyc,7
File,utils.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\utils.cpython-313.pyc,7
File,winterm_test.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\winterm_test.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\tests\__pycache__\__init__.cpython-313.pyc,7
Folder,__pycache__,.\.venv\Lib\site-packages\colorama\__pycache__,5
File,ansi.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\ansi.cpython-313.pyc,6
File,ansitowin32.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\ansitowin32.cpython-313.pyc,6
File,initialise.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\initialise.cpython-313.pyc,6
File,win32.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\win32.cpython-313.pyc,6
File,winterm.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\winterm.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\colorama\__pycache__\__init__.cpython-313.pyc,6
Folder,colorama-0.4.6.dist-info,.\.venv\Lib\site-packages\colorama-0.4.6.dist-info,4
